time,latitude,longitude,altitude (ft)
2020-10-23 22:02:45,43.004622908,-78.804288886,578.6
2020-10-23 22:02:47,43.004617101,-78.804251127,578.5
2020-10-23 22:02:49,43.004609117,-78.804219381,579.5
2020-10-23 22:02:51,43.004596299,-78.804187739,578.0
2020-10-23 22:02:53,43.004591575,-78.804153820,578.7
2020-10-23 22:02:55,43.004581034,-78.804132638,579.4
2020-10-23 22:02:56,43.004578929,-78.804104790,580.2
2020-10-23 22:02:58,43.004571144,-78.804074592,580.4
2020-10-23 22:03:00,43.004560456,-78.804040251,578.7
2020-10-23 22:03:02,43.004556784,-78.804012236,580.5
2020-10-23 22:03:04,43.004547867,-78.803980869,579.2
2020-10-23 22:03:06,43.004537244,-78.803954458,580.4
2020-10-23 22:03:08,43.004531637,-78.803928301,579.5
2020-10-23 22:03:10,43.004521629,-78.803900407,578.9
2020-10-23 22:03:12,43.004518650,-78.803873866,580.6
2020-10-23 22:03:14,43.004513746,-78.803846292,579.3
2020-10-23 22:03:16,43.004512564,-78.803817292,579.6
2020-10-23 22:03:18,43.004509672,-78.803790741,580.9
2020-10-23 22:03:21,43.004506114,-78.803751531,578.3
2020-10-23 22:03:22,43.004507573,-78.803724858,578.8
2020-10-23 22:03:24,43.004477518,-78.803705889,578.1
2020-10-23 22:03:26,43.004471784,-78.803668967,578.5
2020-10-23 22:03:27,43.004471356,-78.803632918,577.9
2020-10-23 22:03:30,43.004460833,-78.803596750,575.9
2020-10-23 22:03:32,43.004443990,-78.803576303,574.5
2020-10-23 22:03:34,43.004440488,-78.803539169,574.3
2020-10-23 22:03:36,43.004430017,-78.803509683,575.9
2020-10-23 22:03:38,43.004424261,-78.803482301,576.1
2020-10-23 22:03:40,43.004418697,-78.803457504,576.0
2020-10-23 22:03:42,43.004419538,-78.803430107,577.0
2020-10-23 22:03:43,43.004415003,-78.803404157,577.8
2020-10-23 22:03:45,43.004416503,-78.803368672,578.6
2020-10-23 22:03:47,43.004411994,-78.803336517,579.5
2020-10-23 22:03:49,43.004405310,-78.803308249,578.5
2020-10-23 22:03:51,43.004403973,-78.803273948,578.4
2020-10-23 22:03:53,43.004399645,-78.803246799,580.0
2020-10-23 22:03:55,43.004398389,-78.803217455,581.0
2020-10-23 22:03:57,43.004394354,-78.803179844,581.1
2020-10-23 22:03:59,43.004391785,-78.803144640,581.9
2020-10-23 22:04:01,43.004387564,-78.803118520,581.4
2020-10-23 22:04:03,43.004385419,-78.803087630,582.4
2020-10-23 22:04:05,43.004375636,-78.803064709,583.0
2020-10-23 22:04:08,43.004365397,-78.803030011,584.3
2020-10-23 22:04:10,43.004355865,-78.803008015,585.3
2020-10-23 22:04:14,43.004342322,-78.802986302,585.3
2020-10-23 22:04:16,43.004338944,-78.802956746,587.4
2020-10-23 22:04:18,43.004343759,-78.802928565,583.9
2020-10-23 22:04:21,43.004344576,-78.802895961,584.1
2020-10-23 22:04:23,43.004341354,-78.802871811,585.0
2020-10-23 22:04:25,43.004345476,-78.802837758,585.4
2020-10-23 22:04:26,43.004353968,-78.802809337,586.1
2020-10-23 22:04:27,43.004349214,-78.802781491,588.6
2020-10-23 22:04:28,43.004352198,-78.802752304,585.4
2020-10-23 22:04:29,43.004344491,-78.802717706,584.8
2020-10-23 22:04:31,43.004344728,-78.802677693,586.6
2020-10-23 22:04:32,43.004340997,-78.802648333,586.3
2020-10-23 22:04:33,43.004343659,-78.802621934,585.9
2020-10-23 22:04:35,43.004336344,-78.802591871,588.4
2020-10-23 22:04:38,43.004340153,-78.802552981,585.3
2020-10-23 22:04:40,43.004338673,-78.802516521,586.7
2020-10-23 22:04:42,43.004342455,-78.802488970,584.7
2020-10-23 22:04:44,43.004347040,-78.802457201,584.6
2020-10-23 22:04:46,43.004350249,-78.802430595,586.4
2020-10-23 22:04:48,43.004350928,-78.802386342,585.8
2020-10-23 22:04:50,43.004352358,-78.802359153,586.8
2020-10-23 22:04:53,43.004358096,-78.802312691,585.2
2020-10-23 22:04:55,43.004357559,-78.802283687,584.7
2020-10-23 22:04:57,43.004358558,-78.802255944,585.6
2020-10-23 22:04:59,43.004364215,-78.802223944,586.5
2020-10-23 22:05:01,43.004363407,-78.802187352,585.3
2020-10-23 22:05:03,43.004363004,-78.802153558,584.3
2020-10-23 22:05:06,43.004364923,-78.802117671,586.0
2020-10-23 22:05:08,43.004364903,-78.802074181,585.5
2020-10-23 22:05:10,43.004363434,-78.802046137,584.2
2020-10-23 22:05:13,43.004361379,-78.802007368,584.5
2020-10-23 22:05:15,43.004354318,-78.801974766,586.2
2020-10-23 22:05:17,43.004354358,-78.801935642,585.8
2020-10-23 22:05:19,43.004355632,-78.801896750,585.9
2020-10-23 22:05:21,43.004354366,-78.801865452,585.5
2020-10-23 22:05:24,43.004351154,-78.801839865,584.9
2020-10-23 22:05:26,43.004344833,-78.801802955,586.3
2020-10-23 22:05:28,43.004342253,-78.801771755,585.4
2020-10-23 22:05:30,43.004347602,-78.801745456,585.4
2020-10-23 22:05:32,43.004345776,-78.801716876,585.3
2020-10-23 22:05:34,43.004345192,-78.801675255,585.4
2020-10-23 22:05:37,43.004341748,-78.801635366,585.1
2020-10-23 22:05:39,43.004342360,-78.801602014,585.8
2020-10-23 22:05:41,43.004363856,-78.801589342,584.7
2020-10-23 22:05:43,43.004387389,-78.801588799,585.4
2020-10-23 22:05:45,43.004415083,-78.801585385,584.9
2020-10-23 22:05:48,43.004439006,-78.801584714,585.1
2020-10-23 22:05:50,43.004464594,-78.801574356,584.7
2020-10-23 22:05:52,43.004484261,-78.801587040,584.6
2020-10-23 22:05:54,43.004502049,-78.801575625,584.8
2020-10-23 22:05:56,43.004529013,-78.801574949,584.0
2020-10-23 22:05:58,43.004553354,-78.801569196,584.8
2020-10-23 22:06:00,43.004570850,-78.801561304,585.2
2020-10-23 22:06:03,43.004601344,-78.801551261,585.4
2020-10-23 22:06:05,43.004621952,-78.801545697,584.3
2020-10-23 22:06:08,43.004649213,-78.801525939,585.0
2020-10-23 22:06:10,43.004671564,-78.801513227,583.9
2020-10-23 22:06:12,43.004697608,-78.801526762,584.9
2020-10-23 22:06:14,43.004719267,-78.801525624,584.2
2020-10-23 22:06:16,43.004749274,-78.801538855,584.4
2020-10-23 22:06:19,43.004773898,-78.801533407,583.9
2020-10-23 22:06:21,43.004794680,-78.801532221,584.8
2020-10-23 22:06:23,43.004815595,-78.801533178,584.8
2020-10-23 22:06:24,43.004833929,-78.801533599,584.6
2020-10-23 22:06:26,43.004852269,-78.801529875,584.3
2020-10-23 22:06:28,43.004881526,-78.801533326,584.4
2020-10-23 22:06:30,43.004899978,-78.801515129,584.6
2020-10-23 22:06:32,43.004917420,-78.801506216,585.2
2020-10-23 22:06:34,43.004939010,-78.801503710,585.0
2020-10-23 22:06:37,43.004964773,-78.801513759,585.7
2020-10-23 22:06:40,43.004994942,-78.801526747,585.3
2020-10-23 22:06:42,43.005023250,-78.801538584,585.3
2020-10-23 22:06:45,43.005048187,-78.801535343,585.0
2020-10-23 22:06:47,43.005068560,-78.801528859,584.1
2020-10-23 22:06:49,43.005089896,-78.801524057,584.7
2020-10-23 22:06:52,43.005116563,-78.801516715,585.3
2020-10-23 22:06:54,43.005139625,-78.801513511,585.8
2020-10-23 22:06:57,43.005169121,-78.801509586,585.7
2020-10-23 22:06:59,43.005194158,-78.801503799,585.1
2020-10-23 22:07:02,43.005216838,-78.801513036,585.1
2020-10-23 22:07:04,43.005243899,-78.801524292,584.8
2020-10-23 22:07:06,43.005273667,-78.801521223,584.6
2020-10-23 22:07:09,43.005301314,-78.801519010,584.3
2020-10-23 22:07:12,43.005345756,-78.801523225,585.6
2020-10-23 22:07:14,43.005363626,-78.801532924,585.4
